Source,Target,Diseases
Gastrointestinal Hemorrhage,Uric acid,Diseases of the blood or blood-forming organs
Thrombocytopenia,Uric acid,Diseases of the blood or blood-forming organs
Pruritus,Uric acid,Diseases of the skin
Raynaud Disease,Uric acid,Diseases of the circulatory system
Tumor Lysis Syndrome,Uric acid,Neoplasms
Gastrointestinal Neoplasms,Uric acid,Neoplasms
Mouth Diseases,Uric acid,Other
Myositis,Uric acid,Other
Vomiting,Uric acid,Other
Skin Diseases,Uric acid,Diseases of the skin
Pericarditis,Uric acid,Diseases of the circulatory system
Fibrosis,Lipase,Other
Hyperglycemia,Lipase,"Endocrine, nutritional or metabolic diseases"
Testicular Diseases,Lipase,Diseases of the genitourinary system
"Diabetes Mellitus, Type 2",Lipase,Diseases of the blood or blood-forming organs
Necrosis,Lipase,Other
"Disease Models, Animal",Lipase,Other
Chemical and Drug Induced Liver Injury,Lipase,Diseases of the immune system
Fatty Liver,Lipase,Diseases of the digestive system
Inflammation,Lipase,Diseases of the immune system
Hepatomegaly,Lipase,Other
Glucose Intolerance,Lipase,"Endocrine, nutritional or metabolic diseases"
Hyperthyroidism,Lipase,"Endocrine, nutritional or metabolic diseases"
Nausea,Lipase,Certain infectious or parasitic diseases
Fever,Lipase,Other
Non-alcoholic Fatty Liver Disease,Lipase,Diseases of the digestive system
Demyelinating Diseases,Lipase,Diseases of the nervous system
Substance Withdrawal Syndrome,Lipase,Other
Abdominal Pain,Lipase,Other
Hypercholesterolemia,Lipase,"Endocrine, nutritional or metabolic diseases"
Hyperinsulinism,Lipase,"Endocrine, nutritional or metabolic diseases"
Diabetic Nephropathies,Lipase,Diseases of the genitourinary system
Dyslipidemias,Lipase,"Endocrine, nutritional or metabolic diseases"
Memory Disorders,Lipase,Other
Drug-Related Side Effects and Adverse Reactions,Lipase,Other
Hyperalgesia,Lipase,Other
"Dyskinesia, Drug-Induced",Lipase,Other
"Diabetes Mellitus, Experimental",Lipase,Diseases of the blood or blood-forming organs
Cardiomyopathies,Lipase,Diseases of the circulatory system
Obesity,Lipase,"Endocrine, nutritional or metabolic diseases"
Hypertension,Lipase,Diseases of the circulatory system
Hypertriglyceridemia,Lipase,"Endocrine, nutritional or metabolic diseases"
Insulin Resistance,Lipase,"Endocrine, nutritional or metabolic diseases"
Prenatal Injuries,Lipase,Other
Heart Diseases,Lipase,Diseases of the circulatory system
Hyperkinesis,Lipase,Other
Hyperlipidemias,Lipase,Other
Edema,Lipase,Other
Hypotrichosis,Lipase,Other
Drug Hypersensitivity,Lipase,Diseases of the immune system
"Liver Cirrhosis, Experimental",Lipase,Diseases of the digestive system
HIV Infections,Lipase,Diseases of the immune system
Hypertrophy,Lipase,Other
Cardiomegaly,Lipase,Diseases of the circulatory system
Diabetes Complications,Lipase,"Endocrine, nutritional or metabolic diseases"
"Kidney Tubular Necrosis, Acute",Lipase,Diseases of the genitourinary system
Diarrhea,Lipase,Other
Exanthema,Lipase,Certain infectious or parasitic diseases
Weight Gain,Lipase,Other
Pancreatitis,Lipase,Certain infectious or parasitic diseases
Atherosclerosis,Lipase,Diseases of the circulatory system
Coronary Disease,Lipase,Diseases of the circulatory system
Weight Loss,Lipase,Other
Schizophrenia,Lipase,"Mental, behavioural or neurodevelopmental disorders"
Hepatitis C,Lipase,Certain infectious or parasitic diseases
Anorexia,Lipase,Other
Pancreatic Diseases,Lipase,Diseases of the digestive system
Hyperemia,Lipase,Diseases of the blood or blood-forming organs
Coronary Artery Disease,Lipase,Diseases of the skin
Hyperbilirubinemia,Lipase,Diseases of the blood or blood-forming organs
Death,Lipase,Other
Myocardial Infarction,Lipase,Diseases of the circulatory system
Diabetes Mellitus,Lipase,Diseases of the blood or blood-forming organs
Lung Injury,Lipase,Diseases of the respiratory system
Endotoxemia,Lipase,Neoplasms
Prostatic Neoplasms,Lipase,Neoplasms
"Acidosis, Lactic",Lipase,Other
Cachexia,Lipase,Other
Nephrotic Syndrome,Lipase,Diseases of the genitourinary system
Muscle Weakness,Lipase,Other
Hyperplasia,Lipase,"Endocrine, nutritional or metabolic diseases"
Ascites,Lipase,Other
Heart Failure,Lipase,Diseases of the circulatory system
Liver Cirrhosis,Lipase,Diseases of the digestive system
Depressive Disorder,Lipase,"Mental, behavioural or neurodevelopmental disorders"
Constipation,Lipase,Other
Hemorrhage,Lipase,Diseases of the blood or blood-forming organs
Prenatal Exposure Delayed Effects,Lipase,Other
Kidney Diseases,Lipase,Diseases of the genitourinary system
Osteoporosis,Lipase,Diseases of the musculoskeletal system or connective tissue
Cholestasis,Lipase,Diseases of the digestive system
Nephrocalcinosis,Lipase,Diseases of the genitourinary system
Flatulence,Lipase,Diseases of the digestive system
Lethargy,Lipase,Other
"Hypertension, Pulmonary",Lipase,Diseases of the circulatory system
Spasm,Lipase,Diseases of the nervous system
Cholelithiasis,Lipase,Diseases of the digestive system
Liver Failure,Lipase,Diseases of the digestive system
Gastrointestinal Diseases,Lipase,Diseases of the digestive system
"Hypertrophy, Left Ventricular",Lipase,Other
Vomiting,Lipase,Other
Tremor,Lipase,Diseases of the nervous system
Nephrosis,Lipase,Diseases of the genitourinary system
Leukemia,Lipase,Neoplasms
"Ventricular Dysfunction, Left",Lipase,Diseases of the circulatory system
Nephritis,Lipase,Diseases of the genitourinary system
Muscular Diseases,Lipase,Diseases of the musculoskeletal system or connective tissue
Pain,Lipase,Other
Dyspepsia,Lipase,Diseases of the digestive system
Lymphoma,Lipase,Neoplasms
Proteinuria,Lipase,Other
Osteoarthritis,Lipase,Diseases of the musculoskeletal system or connective tissue
Flushing,Lipase,Other
